GEOCODE,LEGDIST22,LEGDIST22NAME,P00010001,RANK_POP,POPDEN,H00010001,H00010002,H00010003,OCC,VAC,LANDSQMI,AREASQMI,WATERPCT,P00010002,P00010003,P00010004,P00010005,P00010006,P00010007,P00010008,P00010009,P00020001,P00020002,P00020003,P00020004,P00020005,P00020006,P00020007,P00020008,P00020009,P00020010,P00020011,P00030001,P00030002,P00030003,P00030004,P00030005,P00030006,P00030007,P00030008,P00030009,P00040001,P00040002,P00040003,P00040004,P00040005,P00040006,P00040007,P00040008,P00040009,P00040010,P00040011,C0010001,C0010002,C0010003,C0010004,C0010005,C0010006,C0020001,C0020002,C0020003,C0020004,C0020005,C0020006,C0030001,C0030002,C0030003,C0030004,C0030005,C0030006,C0040001,C0040002,C0040003,C0040004,C0040005,C0040006,P00010010,P00010011,P00010012,P00010013,P00010014,P00010015,P00010016,P00010017,P00010018,P00010019,P00010020,P00010021,P00010022,P00010023,P00010024,P00010025,T0050001,P00050001,P00050002,P00050003,P00050004,P00050005,P00050006,P00050007,P00050008,P00050009,P00050010
5301,1,District 01,157201,14,3049.06,62681,60108,2573,95.9,4.1,51.55727826,54.09641782,4.693729577,140185,103671,3615,831,25994,407,5667,17016,157201,13413,143788,132316,100994,3498,557,25822,389,1056,11472,122252,111972,84216,2640,662,20001,339,4114,10280,122252,8987,113265,106504,82471,2586,438,19902,327,780,6761,119827,5916,3804,31910,1331,12923,111848,5440,2902,31260,1183,3444,93935,3826,2795,22866,904,9020,88791,3575,2152,22588,846,2511,15659,1398,2105,4659,314,6369,90,145,18,122,52,15,60,185,105,22,1357,932,131,0,10,121,0,801,216,0,585
5302,2,District 02,157197,15,181.74,57140,54130,3010,94.73,5.27,864.9711531,878.0111286,1.485172004,137317,111321,6897,2595,7479,2923,6102,19880,157197,16694,140503,126478,106686,6589,2122,7241,2829,1011,14025,117684,106095,86784,5128,1797,6151,2046,4189,11589,117684,10288,107396,99221,84050,4965,1473,5988,1999,746,8175,129403,11522,7819,13185,4883,12553,119334,10479,6507,12320,4546,2865,97371,7141,5262,9056,3006,8481,91457,6692,4459,8651,2846,2145,17816,2698,3899,3457,560,5515,139,372,162,216,68,54,80,494,76,26,2064,520,162,0,3,159,0,358,0,0,358
5303,3,District 03,156591,47,3847.51,69541,65416,4125,94.07,5.93,40.6992793,41.31996249,1.50213879,141455,125555,4183,2859,3943,1313,3602,15136,156591,10932,145659,134402,121928,4015,2460,3864,1284,851,11257,125230,115474,103209,3067,2248,3253,815,2882,9756,125230,7455,117775,110429,100792,2994,1978,3187,800,678,7346,140033,7471,7753,7001,2113,8764,132715,6912,6648,6631,1994,2949,112528,4624,5663,5023,1298,6589,107818,4388,5047,4829,1240,2298,13860,2269,3858,2256,329,4516,150,47,32,108,31,20,59,109,51,25,1276,7339,1523,631,44,837,11,5816,2595,0,3221
5304,4,District 04,157051,26,396.53,65492,62391,3101,95.27,4.73,396.0678239,398.664151,0.651256723,144083,132928,2219,1758,2854,857,3467,12968,157051,9816,147235,137739,129864,2115,1425,2776,829,730,9496,121889,113900,105586,1620,1347,2307,558,2482,7989,121889,6201,115688,109741,103751,1556,1108,2259,538,529,5947,145437,4485,6122,5164,1477,8398,139042,4097,5194,4896,1380,2797,113278,2578,4290,3540,902,5754,109481,2413,3764,3413,847,2014,11995,1565,3564,1680,260,4485,96,49,16,59,30,17,44,94,30,6,973,1846,1161,0,43,1111,7,685,0,0,685
5305,5,District 05,157291,11,358.63,58347,56128,2219,96.2,3.8,438.5933213,446.2651927,1.719128352,141147,110770,2688,937,22289,328,4135,16144,157291,11519,145772,134591,108082,2583,715,22146,300,765,11181,116388,107385,85603,1860,666,16166,235,2855,9003,116388,7221,109167,103083,83959,1800,523,16075,212,514,6084,126156,5080,4056,27804,1200,10554,118735,4588,3356,27202,1071,2862,94164,3007,2807,18483,724,6966,89724,2748,2358,18216,653,1991,14880,1536,2368,4285,283,5686,51,132,22,103,36,7,57,195,109,10,1264,609,387,36,92,253,6,222,0,0,222
5306,6,District 06,158883,5,388.73,62308,59638,2670,95.71,4.29,408.7180659,413.9373063,1.260877026,143845,127434,3644,2808,4476,1953,3530,15038,158883,10751,148132,137119,124149,3458,2423,4405,1923,761,11013,122031,112694,100652,2725,2143,3522,1149,2503,9337,122031,6984,115047,108236,98641,2615,1863,3466,1127,524,6811,141702,6497,7838,7443,2788,8889,134585,5909,6823,7039,2657,2912,109483,3960,5459,5226,1653,6248,105054,3674,4842,5014,1581,2089,13902,1879,4103,2098,296,4797,166,77,38,98,46,20,59,175,35,15,1136,5751,3385,2254,38,1068,25,2366,1181,556,629
5307,7,District 07,156945,38,11.16,76427,62249,14178,81.45,18.55,14068.86203,14338.81083,1.882644257,142309,117838,598,10236,1052,212,12373,14636,156945,22860,134085,126056,113938,548,9494,1005,200,871,8029,122702,113101,95901,445,7147,854,140,8614,9601,122702,14763,107939,102358,93649,405,6683,821,135,665,5581,132024,1588,15497,2357,655,20432,121767,1330,14061,2128,523,2819,105238,899,10722,1558,412,13943,99110,772,9921,1457,339,2196,13822,509,4449,846,165,7454,49,26,14,45,46,6,150,40,12,11,814,2474,768,160,38,541,29,1706,0,0,1706
5308,8,District 08,157039,27,2005.27,59907,57588,2319,96.13,3.87,78.31309025,84.1787267,6.968074564,138392,110727,2438,1372,5904,399,17552,18647,157039,37041,119998,112352,102474,2197,727,5758,350,846,7646,114878,103762,84866,1708,1000,4604,245,11339,11116,114878,22419,92459,87774,80253,1614,578,4546,217,566,4685,128743,4320,4933,8475,942,29368,109876,3604,3359,7950,838,2470,95578,2491,3381,5860,545,18668,84766,2247,2465,5658,490,1752,17638,1307,2688,1948,235,10847,47,29,22,129,18,2,178,66,109,13,1009,1094,714,286,19,409,0,380,0,0,380
5309,9,District 09,159099,2,15.65,67434,60750,6684,90.09,9.91,10164.08468,10253.25167,0.869645921,145294,129538,2707,1740,5460,371,5478,13805,159099,13613,145486,136616,126172,2592,1391,5384,338,739,8870,128003,118355,105517,2250,1359,4773,298,4158,9648,128003,9727,118276,112013,103190,2164,1109,4714,274,562,6263,142663,4476,5706,8479,1175,11604,134568,4084,4770,8144,1048,2469,114627,3300,4279,6769,869,8554,109076,3067,3648,6569,796,1852,12763,1051,3187,2106,243,5551,90,65,25,70,39,17,60,202,45,12,1042,12040,3301,2500,7,773,21,8739,8046,0,693
5310,10,District 10,157012,30,394.99,70674,62528,8146,88.47,11.53,397.5115495,782.4246282,49.19490835,141262,123616,3030,2453,5518,674,5971,15750,157012,15050,141962,131476,119689,2843,1986,5368,634,956,10486,126071,116024,102449,2352,1814,4695,504,4210,10047,126071,9742,116329,109555,100035,2241,1480,4602,478,719,6774,138541,5356,6838,9105,1592,12689,129626,4774,5667,8583,1428,3161,111925,3453,4919,6644,1069,8818,106414,3165,4177,6384,984,2387,14539,1412,3490,2555,346,5956,81,120,19,125,37,13,102,189,77,17,1211,2518,702,177,42,471,12,1816,7,1410,399
5311,11,District 11,156953,36,4004.99,62623,59855,2768,95.58,4.42,39.18932327,41.43461823,5.418886561,139321,64989,17725,1425,40650,1716,12816,17632,156953,23331,133622,122809,61763,17330,708,40391,1664,953,10813,123867,112634,55380,13458,1136,32289,1301,9070,11233,123867,15904,107963,101205,53284,13224,559,32118,1272,748,6758,80408,21859,4539,46581,2971,20240,71031,20823,2992,45739,2781,2326,65166,15776,3509,35418,2110,14266,58993,15195,2346,35024,2014,1838,15831,2025,1587,3737,268,6068,247,474,87,342,113,13,202,436,204,28,1801,968,340,18,16,294,12,628,0,0,628
5312,12,District 12,159112,1,38.32,67767,58451,9316,86.25,13.75,4152.358239,4244.439882,2.169465121,141878,116645,1349,1722,2947,268,18947,17234,159112,33719,125393,117472,111226,1258,1035,2895,239,819,7921,123024,111749,94085,1102,1313,2369,209,12671,11275,123024,21689,101335,95949,90940,1049,856,2335,197,572,5386,133185,2562,5509,5346,955,29740,118807,2239,4063,5031,822,2802,104844,1726,4081,3659,699,19830,96047,1565,3162,3523,622,2077,16388,747,2965,1699,261,10045,55,31,20,67,40,9,176,182,73,18,846,4407,3370,2705,15,650,0,1037,13,0,1024
5313,13,District 13,156945,38,32.03,67439,58043,9396,86.07,13.93,4899.999938,4994.30365,1.888225435,138497,106368,1262,2114,2415,214,26124,18448,156945,47426,109519,102998,97523,1108,1132,2321,197,717,6521,117963,106075,83886,990,1568,2036,178,17417,11888,117963,30159,87804,83307,78824,902,919,1973,164,525,4497,124211,2543,5944,4134,673,38903,103880,2082,3903,3781,564,2204,95345,1656,4315,3023,474,25631,83195,1421,3014,2830,413,1652,17511,847,2807,1289,203,11784,24,14,14,94,27,17,254,64,50,23,937,3357,603,216,37,324,26,2754,970,0,1784
5314,14,District 14,156832,40,35.58,59331,55750,3581,93.96,6.04,4407.882514,4443.77935,0.807799681,136233,88225,1391,10480,2323,222,33592,20599,156832,59637,97195,91115,78348,1146,8560,2178,164,719,6080,116363,103072,70767,1030,6968,1868,152,22287,13291,116363,38015,78348,74146,64941,922,5861,1803,123,496,4202,107844,2705,14863,3897,663,48660,84126,2076,11551,3415,495,2057,83418,1693,9907,2760,445,32135,68916,1429,8041,2537,360,1569,19553,766,2911,978,133,13833,96,25,10,96,82,40,430,59,81,13,1046,2794,1049,225,35,789,0,1745,196,0,1549
5315,15,District 15,156700,45,71.79,48746,46163,2583,94.7,5.3,2182.858017,2216.20327,1.504611666,127868,52649,1193,3928,1075,202,68821,28832,156700,114847,41853,39154,35382,952,1251,960,140,469,2699,105378,87262,38931,891,2650,808,135,43847,18116,105378,71617,33761,31872,29034,766,915,749,95,313,1889,80487,2175,7139,1864,486,94549,37925,1484,2587,1437,314,1083,56390,1349,4802,1272,311,60010,30808,1038,1928,1049,216,776,27752,470,1810,372,66,24091,34,25,12,177,24,7,514,32,94,24,1080,2777,993,753,0,214,26,1784,137,0,1647
5316,16,District 16,158905,4,70.85,60472,56919,3553,94.12,5.88,2242.687554,2317.80612,3.240933982,139480,108917,2339,1779,2718,487,23240,19425,158905,44524,114381,107087,100130,2137,1036,2618,445,721,7294,119296,107037,86044,1804,1387,2116,359,15327,12259,119296,27929,91367,86496,81068,1720,829,2056,320,503,4871,127553,3954,5707,4663,1093,36338,107054,3333,4080,4307,941,2389,97750,2571,4158,3198,746,23644,85641,2328,3056,3033,659,1742,18569,1022,3076,1313,180,12223,69,45,14,130,18,17,200,196,55,11,856,5661,3285,2434,13,829,9,2376,1933,0,443
5317,17,District 17,157488,9,80.35,60257,57178,3079,94.89,5.11,1960.143139,1998.266968,1.907844616,141669,120475,2818,1273,10376,1250,5477,15819,157488,14426,143062,132766,116943,2670,926,10263,1199,765,10296,120318,110716,94767,2055,997,8229,876,3792,9602,120318,9102,111216,105007,92692,1972,772,8144,851,576,6209,135588,4991,5267,14297,2298,12165,126741,4516,4261,13813,2123,2671,103905,3072,3806,10122,1438,8244,98568,2835,3178,9879,1357,1978,14670,1410,3162,3008,418,6016,72,73,23,93,28,11,69,203,53,31,1149,1600,796,485,0,311,0,804,0,0,804
5318,18,District 18,157021,29,1918.65,57952,55954,1998,96.55,3.45,81.83924327,81.99574052,0.190860219,141217,121955,3005,1403,6898,1197,6759,15804,157021,16295,140726,130629,118165,2886,913,6787,1154,724,10097,119539,109716,95451,2233,1062,5574,829,4567,9823,119539,10177,109362,103011,93264,2172,697,5510,809,559,6351,137023,5370,5397,10474,2257,13681,127782,4887,4189,10057,2082,2680,104759,3364,3894,7436,1469,9155,99272,3151,3126,7246,1395,1982,14569,1554,3095,2592,425,6196,74,85,13,103,44,6,99,197,65,21,1235,818,256,0,0,188,68,562,0,0,562
5319,19,District 19,158334,6,60.9,72662,62695,9967,86.28,13.72,2599.814389,2998.18235,13.2869824,143505,127801,1597,3681,2539,756,7131,14829,158334,15963,142371,132299,123713,1498,3191,2477,723,697,10072,125140,115471,104150,1271,2741,2089,511,4709,9669,125140,9698,115442,108573,101845,1225,2422,2046,488,547,6869,142007,3211,9663,4492,1535,13445,133409,2859,8417,4207,1396,2886,113385,2035,6939,3126,1013,8915,108434,1888,6206,2992,944,2247,13813,1005,5062,1212,282,5688,50,22,9,61,52,10,128,171,42,19,1016,3551,2821,2280,131,410,0,730,0,0,730
5320,20,District 20,156954,35,50.2,62941,57681,5260,91.64,8.36,3126.857434,3189.992787,1.979169126,143500,131761,1027,1790,1982,372,6568,13454,156954,14137,142817,133649,128071,962,1463,1919,358,876,9168,119696,111186,102726,775,1411,1649,255,4370,8510,119696,8482,111214,105143,100739,745,1167,1606,249,637,6071,144842,2420,6696,4037,1072,12365,137022,2116,5789,3770,972,2927,111012,1415,4828,2712,625,8136,106687,1295,4271,2590,591,2163,12567,936,4233,1458,332,5258,33,33,11,38,14,10,91,67,41,12,887,924,464,56,131,248,29,460,0,0,460
5321,21,District 21,157052,25,4445.52,63681,61037,2644,95.85,4.15,35.3281633,57.31935824,38.36608716,139978,90917,9213,1372,27078,1202,10196,17074,157052,20035,137017,126424,87603,8971,748,26899,1176,1027,10593,124223,113444,75807,6574,1079,22086,865,7033,10779,124223,13321,110902,104397,73748,6446,644,21973,852,734,6505,106735,12169,4408,32493,2308,17568,97329,11457,3075,31867,2166,2681,85826,8084,3283,24891,1564,12265,79721,7745,2394,24585,1489,2025,15679,1837,1983,3900,302,6435,115,220,18,158,60,12,139,345,118,37,1395,946,398,0,0,398,0,548,0,0,548
5322,22,District 22,156969,34,1517.82,67453,64294,3159,95.32,4.68,103.4172154,133.975742,22.80899966,138729,113018,5547,1948,11084,1938,5194,18240,156969,15162,141807,129353,108939,5232,1533,10862,1881,906,12454,124667,113473,93528,4216,1507,9020,1425,3777,11194,124667,9939,114728,107117,90947,4032,1190,8888,1390,670,7611,129919,9436,6645,16153,3376,11776,120493,8403,5246,15434,3092,2918,103935,6035,4799,11615,2118,8361,98014,5533,3923,11290,1996,2203,16375,2336,3332,3440,455,5522,162,204,70,233,57,33,84,300,104,43,1865,3879,1276,341,30,826,79,2603,1085,0,1518
5323,23,District 23,156995,32,948.65,66377,61804,4573,93.11,6.89,165.4930563,289.915822,42.91685939,139270,116198,4245,2934,9394,1577,4922,17725,156995,14120,142875,130231,112247,3956,2441,9166,1486,935,12644,125082,114236,96125,3324,2092,7964,1149,3582,10846,125082,9295,115787,108041,93500,3148,1754,7818,1100,721,7746,132538,7468,7211,15385,3215,10905,123848,6657,5989,14517,2896,2886,106130,4940,5104,11097,2002,7642,100613,4504,4317,10704,1848,2160,15941,1913,3035,4096,519,5091,144,211,71,174,119,23,76,358,89,22,1784,3496,835,0,0,835,0,2661,29,2070,562
