GEOCODE,LEGDIST22,LEGDIST22NAME,P00010001,RANK_POP,POPDEN,H00010001,H00010002,H00010003,OCC,VAC,LANDSQMI,AREASQMI,WATERPCT,P00010002,P00010003,P00010004,P00010005,P00010006,P00010007,P00010008,P00010009,P00020001,P00020002,P00020003,P00020004,P00020005,P00020006,P00020007,P00020008,P00020009,P00020010,P00020011,P00030001,P00030002,P00030003,P00030004,P00030005,P00030006,P00030007,P00030008,P00030009,P00040001,P00040002,P00040003,P00040004,P00040005,P00040006,P00040007,P00040008,P00040009,P00040010,P00040011,C0010001,C0010002,C0010003,C0010004,C0010005,C0010006,C0020001,C0020002,C0020003,C0020004,C0020005,C0020006,C0030001,C0030002,C0030003,C0030004,C0030005,C0030006,C0040001,C0040002,C0040003,C0040004,C0040005,C0040006,P00010010,P00010011,P00010012,P00010013,P00010014,P00010015,P00010016,P00010017,P00010018,P00010019,P00010020,P00010021,P00010022,P00010023,P00010024,P00010025,T0050001,P00050001,P00050002,P00050003,P00050004,P00050005,P00050006,P00050007,P00050008,P00050009,P00050010
5324,24,District 24,157873,7,32.36,80890,69305,11585,85.68,14.32,4879.238222,6444.079408,24.28339391,144546,128788,1198,7506,2478,251,4325,13327,157873,10550,147323,137541,126010,1127,6788,2422,238,956,9782,131609,122400,110754,967,5250,2195,215,3019,9209,131609,6803,124806,117917,109031,934,4837,2150,202,763,6889,141545,2642,13152,4575,949,9408,135386,2382,11788,4326,833,3056,119580,1705,9235,3409,667,6836,115642,1593,8430,3280,601,2521,12400,902,4721,1381,260,4610,95,20,8,51,91,41,60,123,25,12,927,3077,2029,1370,16,643,0,1048,31,96,921
5325,25,District 25,157063,24,2387.4,59658,57241,2417,95.95,4.05,65.7884384,66.20651177,0.631468649,137320,106805,7924,2268,9768,2746,7809,19743,157063,18299,138764,125214,102764,7610,1746,9545,2634,915,13550,119285,107715,85383,5813,1642,7740,1776,5361,11570,119285,11448,107837,99822,82955,5634,1240,7615,1719,659,8015,124905,12422,6727,15820,4512,14674,115119,11360,5408,14876,4175,2802,96059,7795,4632,10850,2621,9892,90277,7361,3822,10453,2476,2091,17740,2651,3172,3947,554,5869,185,326,97,196,62,27,88,439,93,34,2003,1268,565,30,17,518,0,703,19,0,684
5326,26,District 26,157657,8,740.56,64383,59668,4715,92.68,7.32,212.8890605,304.8027273,30.15513267,140563,123839,3912,1658,5963,1381,3810,17094,157657,12385,145272,132815,119683,3682,1306,5772,1317,1055,12457,125634,114848,101305,3194,1291,5092,1035,2931,10786,125634,8491,117143,109256,98450,3055,1037,4938,1003,773,7887,139889,6707,6164,10927,2972,9802,131360,6047,5125,10289,2745,3308,111414,4629,4509,7737,1908,7109,105824,4288,3837,7393,1792,2464,15570,1694,3502,3490,606,5291,116,161,62,103,49,17,52,336,63,28,1524,6341,1913,1092,35,786,0,4428,76,3532,820
5327,27,District 27,156386,48,3624.67,70191,66104,4087,94.18,5.82,43.14493619,61.08896412,29.37359994,136992,99046,14184,2248,11880,2713,6921,19394,156386,16849,139537,125571,95012,13613,1725,11634,2655,932,13966,127327,115013,84471,11462,1716,10102,1925,5337,12314,127327,11849,115478,106568,81598,11105,1332,9930,1899,704,8910,116386,20349,6561,17803,4302,12820,107415,18922,5193,16912,4043,2636,95465,14712,4777,13536,2798,9541,89481,13969,3908,13117,2702,2036,17194,3591,2711,3675,464,4799,337,516,122,308,73,36,68,381,96,17,2200,6799,3217,2241,60,856,60,3582,1750,0,1832
5328,28,District 28,157375,10,1003.46,60618,56830,3788,93.75,6.25,156.8318614,193.5227213,18.95945846,135622,89685,17486,1738,13233,4253,9227,21753,157375,23257,134118,119398,83627,16587,1255,12922,4082,925,14720,120747,108034,72697,13448,1276,11061,2852,6700,12713,120747,15228,105519,96879,68695,12923,940,10869,2779,673,8640,108860,24712,5785,20055,6347,16229,96479,22529,4413,18934,5865,2480,83795,17017,3959,14746,3929,11312,76104,15970,3141,14222,3749,1838,19209,4137,2364,4054,574,5616,317,617,185,425,54,22,99,533,137,75,2544,10069,1168,309,14,186,659,8901,0,8263,638
5329,29,District 29,156309,49,4576.56,57181,54665,2516,95.6,4.4,34.15428604,34.70053491,1.57417995,134112,73429,18588,3338,17011,6088,15658,22197,156309,28540,127769,112651,68809,17755,2365,16763,5883,1076,15118,118573,105455,60676,13959,2376,13933,4073,10438,13118,118573,17956,100617,91633,57876,13514,1754,13765,3973,751,8984,92686,26556,8358,23146,8307,22485,81831,24479,6266,22122,7827,2408,71961,17771,5766,17392,5222,14934,65513,16814,4526,16929,5021,1737,19493,4583,2971,3224,532,5362,389,659,289,451,99,29,175,573,113,44,2704,2203,528,0,0,528,0,1675,1022,0,653
5330,30,District 30,156975,33,4031.38,57186,54939,2247,96.07,3.93,38.93826458,47.33494711,17.73886535,137995,70559,18357,1942,22586,5865,18686,18980,156975,32189,124786,114086,66152,17844,1036,22379,5756,919,10700,120031,108084,58710,13218,1505,18406,3862,12383,11947,120031,20727,99304,92536,55934,12968,861,18289,3801,683,6768,87382,22938,5662,27487,7399,27225,75385,21631,3840,26743,7111,2159,69285,15663,4243,21179,4717,18068,61698,15029,3033,20836,4585,1656,17088,2455,2126,2843,397,7225,288,342,91,340,76,20,176,491,166,52,1892,1403,643,0,0,639,4,760,0,0,760
5331,31,District 31,157068,23,181.81,59641,56742,2899,95.14,4.86,863.9074926,870.0317503,0.70391198,139732,117452,3659,3638,7331,1454,6198,17336,157068,15046,142022,130042,114054,3529,3051,7171,1397,840,11980,118818,108613,92405,2711,2501,5781,1007,4208,10205,118818,9309,109509,102360,90329,2647,2131,5695,984,574,7149,133679,6532,8198,11898,2851,12915,125251,5944,6922,11273,2607,3082,101916,4053,5599,7999,1734,8468,96969,3769,4850,7756,1638,2155,15877,1711,3476,3157,500,5980,160,147,47,115,63,33,90,284,80,34,1459,1603,261,0,53,180,28,1342,15,0,1327
5332,32,District 32,157036,28,5178.11,67106,64190,2916,95.65,4.35,30.32690267,43.46607204,30.22856392,139881,94517,10590,1458,24155,837,8324,17155,157036,17695,139341,128324,91359,10405,896,23951,800,913,11017,127128,116183,80047,7816,1191,20427,670,6032,10945,127128,12296,114832,107958,77932,7693,747,20283,649,654,6874,110470,13599,4800,29635,1808,15466,101512,13018,3474,28948,1679,2688,90172,9462,3647,23323,1272,11059,84218,9149,2715,22942,1206,2020,15713,1835,2255,4016,273,6201,131,219,25,166,63,14,103,284,106,22,1442,3202,1151,43,12,1096,0,2051,355,0,1696
5333,33,District 33,156821,41,3453.7,62339,58976,3363,94.61,5.39,45.40666984,60.70526775,25.20143387,138769,67631,22036,2023,23649,4335,19095,18052,156821,31977,124844,114801,63579,21662,1031,23442,4264,823,10043,122933,111197,58855,15995,1556,18695,2923,13173,11736,122933,21585,101348,94791,56122,15749,874,18570,2886,590,6557,83479,25805,5586,28480,5693,27669,72186,24783,3614,27800,5471,2168,69151,18143,4193,21404,3727,19073,61708,17532,2865,21075,3617,1711,16419,1869,1967,2923,374,7160,299,351,74,305,96,33,330,458,152,28,1633,3292,2459,1652,10,797,0,833,0,0,833
5334,34,District 34,156743,44,2401.78,70602,66222,4380,93.8,6.2,65.26113596,131.0523551,50.20224099,138826,95476,12373,1863,17933,1120,10061,17917,156743,20889,135854,124787,91928,12037,1080,17736,1063,943,11067,127978,116067,82177,8794,1510,15355,821,7410,11911,127978,15039,112939,105815,79598,8584,927,15207,782,717,7124,111932,15849,5430,23390,2004,17956,102127,14836,3721,22699,1828,2857,93082,10846,4184,18324,1364,13195,86127,10228,2974,17929,1263,2206,16235,1840,2132,3951,297,6655,170,267,31,289,61,20,182,179,146,15,1682,4151,1486,830,40,570,46,2665,0,204,2461
5335,35,District 35,158942,3,115.12,70437,60625,9812,86.07,13.93,1380.637288,1506.759517,8.370428547,142331,124819,2401,3797,4316,826,6172,16611,158942,14627,144315,132548,121379,2279,2896,4208,791,995,11767,126753,116028,103052,1878,2763,3593,658,4084,10725,126753,9166,117587,109896,100962,1809,2189,3524,638,774,7691,140534,4552,9253,8104,2094,12404,132506,4080,7630,7614,1885,3211,113213,2921,6588,5632,1388,8467,108228,2697,5612,5404,1291,2472,15375,1364,4536,2619,469,5521,74,100,47,105,54,29,62,314,64,17,1236,3060,2767,2473,27,267,0,293,0,0,293
5336,36,District 36,157171,17,9629.74,80593,76219,4374,94.57,5.43,16.32142427,36.25565601,54.98240533,140998,114814,3441,852,18287,297,3307,16173,157171,10625,146546,135176,111948,3309,590,18117,273,939,11370,133538,122467,99112,2908,708,16638,238,2863,11071,133538,8481,125057,117554,96718,2825,497,16523,219,772,7503,130178,5657,3452,24562,999,9799,122735,5228,2601,23985,893,3250,109629,4343,2768,20150,706,7809,103803,4113,2119,19821,641,2519,14999,1317,1781,5164,211,5754,105,168,17,129,41,6,54,150,92,10,1174,3940,736,0,0,732,4,3204,1390,0,1814
5337,37,District 37,156777,42,8476.73,67671,63804,3867,94.29,5.71,18.49498337,24.33440155,23.99655551,140780,59773,29118,1363,42642,728,7156,15997,156777,14625,142152,130878,57565,28660,710,42353,701,889,11274,129010,117896,52539,21462,1080,36817,563,5435,11114,129010,10940,118070,110343,50803,21177,578,36599,550,636,7727,73530,33839,4132,48719,1652,12842,67176,32663,2770,47915,1516,2627,62030,24459,3257,40562,1238,9809,57302,23752,2252,40093,1159,2041,14253,2370,1203,3984,176,4373,407,482,68,369,131,8,137,306,204,35,1744,3859,828,68,159,491,110,3031,1546,0,1485
5338,38,District 38,156597,46,2081.83,63783,60596,3187,95,5,75.22077515,120.4103926,37.52966542,138086,100987,6201,4896,12223,1667,12112,18511,156597,24691,131906,120837,96383,6000,3953,12050,1624,827,11069,122634,111012,83443,4692,3529,9941,1135,8272,11622,122634,15952,106682,99654,80647,4572,2906,9842,1105,582,7028,118207,9578,9711,16358,2691,20290,106598,8802,7810,15782,2530,2511,94242,6332,6832,12210,1716,13787,87125,5956,5669,11929,1621,1922,16947,1993,3463,2774,307,7176,192,187,50,193,91,37,138,227,103,16,1564,2412,781,377,24,380,0,1631,95,680,856
5339,39,District 39,157080,22,56.48,60709,55951,4758,92.16,7.84,2781.027547,2809.958532,1.029587614,140832,123879,2059,2137,5297,579,6881,16248,157080,15646,141434,130659,120434,1955,1645,5219,548,858,10775,119257,109484,97164,1418,1584,4215,404,4699,9773,119257,9633,109624,103012,95208,1368,1238,4165,389,644,6612,139401,4214,6808,8872,1505,13800,130737,3809,5618,8426,1392,3040,106509,2386,4715,5943,891,9173,101535,2230,3999,5752,836,2253,15072,1402,3734,2589,394,6263,85,81,19,84,35,14,120,168,72,12,1176,716,294,0,48,246,0,422,0,0,422
5340,40,District 40,157080,22,384.77,72894,63614,9280,87.27,12.73,408.249088,1005.478223,59.39752062,140641,121806,1357,1741,5259,501,9977,16439,157080,21304,135776,126412,117586,1255,1096,5158,463,854,9364,128373,117342,103375,1086,1260,4494,383,6744,11031,128373,13847,114526,108003,100673,1026,839,4429,362,674,6523,137606,2955,5481,8678,1224,18636,126638,2577,4114,8296,1047,3020,113955,2014,3954,6626,875,12605,106952,1813,3103,6413,779,2339,15500,1071,2875,2675,267,8011,59,42,12,62,36,20,133,140,67,30,939,4982,584,62,44,408,70,4398,3812,0,586
5341,41,District 41,157194,16,3416.16,59789,56933,2856,95.22,4.78,46.01481358,59.78938667,23.03849204,143401,82299,3179,463,54014,254,3192,13793,157194,8900,148294,138770,80468,3086,258,53868,233,857,9524,119168,111431,66425,2353,353,39825,183,2292,7737,119168,6081,113087,108146,65182,2303,187,39734,170,570,4941,95307,4983,2165,60173,884,8642,89405,4583,1558,59635,789,2487,73637,3374,1565,42395,555,6018,69725,3140,1132,42129,503,1732,12798,1003,1040,5112,149,4750,85,129,21,116,41,5,44,190,102,11,995,1258,378,0,0,376,2,880,200,0,680
5342,42,District 42,156944,39,78.07,70168,62068,8100,88.46,11.54,2010.397332,2371.835227,15.23874386,141963,118745,1589,5658,7183,546,8242,14981,156944,18289,138655,129568,114572,1493,4966,7057,506,974,9087,123433,113749,96608,1181,3904,5867,429,5760,9684,123433,11875,111558,105596,94083,1120,3453,5786,410,744,5962,132875,3497,9803,10075,1296,15488,123113,3092,8341,9643,1149,2997,105693,2185,6822,7549,894,10599,99659,1972,5893,7324,824,2204,13991,1241,3123,1974,271,6566,110,73,19,76,130,35,150,144,56,23,990,1828,946,160,149,637,0,882,23,0,859
5343,43,District 43,157133,20,15630.77,94548,86943,7605,91.96,8.04,10.05280024,16.11786927,37.62947152,141982,97777,6584,911,32265,357,4088,15151,157133,11776,145357,135003,94625,6370,634,32085,327,962,10354,145451,133088,91046,5954,811,31101,332,3844,12363,145451,10470,134981,126627,88142,5781,572,30944,309,879,8354,111853,9161,3274,38310,1102,10059,104177,8513,2366,37724,978,2745,102586,7936,2783,35664,904,8993,95864,7491,2069,35278,819,2409,13855,1398,1337,4831,185,5086,136,214,28,168,54,14,54,231,106,13,1296,13874,1500,115,1,1311,73,12374,10631,0,1743
5344,44,District 44,157151,18,1487.54,56892,55104,1788,96.86,3.14,105.6448238,107.3700129,1.606769923,141717,101643,3718,862,29263,611,5620,15434,157151,12976,144175,133715,98861,3564,644,29120,588,938,10460,117387,108340,79982,2555,639,20906,409,3849,9047,117387,8272,109115,103098,78270,2469,484,20835,397,643,6017,116229,5874,3867,34304,1449,12107,108724,5399,3147,33740,1340,3049,88474,3580,2678,23250,875,8165,83883,3355,2243,22992,811,2192,14297,1378,2250,3853,260,5737,72,140,14,115,56,9,86,186,123,18,1137,964,407,0,1,406,0,557,0,0,557
5345,45,District 45,157231,12,1596.28,60261,58009,2252,96.26,3.74,98.49866563,103.6449092,4.965264166,141875,98258,2806,638,35482,214,4477,15356,157231,11466,145765,135596,95831,2724,363,35336,187,1155,10169,118356,109192,78139,1944,483,25233,133,3260,9164,118356,7785,110571,104809,76554,1897,278,25119,117,844,5762,112909,4780,2820,41013,791,11390,105498,4377,2029,40575,707,3351,86825,3041,2015,27753,504,8017,81972,2820,1473,27499,456,2436,14348,1223,1486,4568,170,6247,60,148,16,107,43,9,59,131,70,11,1008,683,188,0,36,152,0,495,0,0,495
5346,46,District 46,157135,19,8910.5,72126,68302,3824,94.7,5.3,17.63480564,21.62233184,18.44170289,139513,100935,7498,1030,24746,347,4957,17622,157135,12781,144354,131906,98119,7290,637,24534,301,1025,12448,131442,119576,86599,5691,852,22153,261,4020,11866,131442,9817,121625,113437,84324,5545,547,21978,236,807,8188,117469,10203,3749,32096,1152,11581,109799,9573,2681,31402,1033,3186,97743,7377,2951,26352,824,8966,92000,7002,2187,25960,764,2455,16273,1552,1717,6010,239,5720,132,187,25,141,65,4,97,255,117,12,1349,4285,310,0,31,279,0,3975,2751,0,1224
5347,47,District 47,157002,31,2509.05,54746,52963,1783,96.74,3.26,62.57418027,64.58803438,3.117998771,140420,80833,13629,1409,30150,3114,11285,16582,157002,20709,136293,125473,77568,13221,849,29917,3039,879,10820,119577,109503,65822,9514,1114,23314,2152,7587,10074,119577,13309,106268,99784,63871,9297,711,23177,2108,620,6484,95585,17464,4719,35391,4458,17807,87003,16495,3477,34660,4234,2423,74779,11376,3441,26104,2929,12004,69482,10891,2648,25787,2819,1782,14963,2052,2028,3350,353,5446,222,345,100,224,87,10,115,400,172,59,1619,1313,551,0,11,540,0,762,197,0,565
5348,48,District 48,157217,13,4733.92,73072,67930,5142,92.96,7.04,33.21075696,40.19878895,17.38368785,144923,74438,3526,565,60704,231,5459,12294,157217,11491,145726,137976,72440,3418,302,60591,220,1005,7750,125223,117251,63078,2751,431,46742,162,4087,7972,125223,8444,116779,112056,61582,2674,222,46665,155,758,4723,85965,5068,2099,65561,795,11009,79663,4679,1404,65156,712,2394,70567,3673,1593,49213,533,8199,65968,3439,1086,49007,487,1813,11440,869,922,3928,149,4854,61,111,16,102,32,8,67,159,148,14,854,1567,324,0,0,324,0,1243,622,0,621
5349,49,District 49,156752,43,3265.28,67105,63999,3106,95.37,4.63,48.00571354,56.67127261,15.2909202,138368,109371,5422,2028,6330,2780,12437,18384,156752,26320,130432,120076,104035,5151,1132,6207,2698,853,10356,123340,111672,90529,4085,1591,5318,1824,8325,11668,123340,16757,106583,99839,87348,3929,950,5247,1780,585,6744,126618,8730,6523,9675,3895,21284,113728,7904,4615,9197,3671,2583,101470,5702,4846,7232,2487,14142,93640,5302,3567,6990,2381,1918,16975,2200,3258,2223,400,7791,149,120,20,153,39,14,245,248,60,55,1409,1757,751,298,0,449,4,1006,148,0,858
